ekg,answer_valence,answer_arousal
495,5,3.210645751953125
498,,
502,,
505,,
507,,
510,,
512,,
514,,
516,,
517,,
518,,
520,,
521,,
523,,
524,,
524,,
524,,
524,,
524,,
524,,
523,,
523,,
524,,
527,,
529,,
534,,
538,,
542,,
546,,
551,,
555,,
560,,
566,,
572,,
575,,
577,,
579,,
580,,
582,,
581,,
580,,
578,,
577,,
577,,
578,,
578,,
578,,
577,,
576,,
575,,
572,,
568,,
565,,
561,,
555,,
550,,
544,,
540,,
536,,
532,,
527,,
524,,
519,,
513,,
509,,
504,,
499,,
496,,
492,,
487,,
482,,
477,,
473,,
468,,
464,,
461,,
458,,
455,,
454,,
452,,
451,,
449,,
447,,
446,,
444,,
441,,
440,,
439,,
438,,
438,,
437,,
438,,
439,,
439,,
439,,
438,,
438,,
439,,
440,,
440,,
440,,
441,,
442,,
443,,
444,,
445,,
445,,
446,,
447,,
447,,
447,,
448,,
449,,
450,,
451,,
451,,
453,,
454,,
455,,
456,,
456,,
456,,
456,,
457,,
459,,
459,,
460,,
460,,
461,,
461,,
462,,
462,,
460,,
459,,
458,,
456,,
454,,
449,,
445,,
441,,
436,,
431,,
427,,
423,,
420,,
419,,
419,,
422,,
425,,
429,,
434,,
440,,
448,,
459,,
474,,
489,,
505,,
524,,
544,,
563,,
582,,
600,,
621,,
643,,
665,,
689,,
712,,
739,,
768,,
801,,
831,,
856,,
875,,
887,,
888,,
875,,
844,,
796,,
742,,
683,,
623,,
569,,
520,,
476,,
438,,
407,,
380,,
357,,
337,,
323,,
315,,
311,,
309,,
308,,
307,,
307,,
306,,
308,,
312,,
317,,
325,,
335,,
344,,
354,,
364,,
374,,
384,,
394,,
404,,
413,,
422,,
430,,
436,,
443,,
448,,
451,,
455,,
459,,
461,,
464,,
466,,
468,,
469,,
471,,
472,,
474,,
475,,
475,,
476,,
478,,
479,,
481,,
483,,
484,,
486,,
487,,
488,,
488,,
488,,
490,,
491,,
492,,
492,,
493,,
493,,
495,,
495,,
496,,
497,,
498,,
498,,
499,,
499,,
500,,
501,,
501,,
502,,
502,,
502,,
503,,
504,,
504,,
506,,
506,,
507,,
507,,
508,,
508,,
509,,
510,,
511,,
511,,
511,,
512,,
512,,
512,,
513,,
513,,
515,,
515,,
515,,
516,,
517,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
518,,
519,,
519,,
519,,
521,,
522,,
523,,
523,,
523,,
524,,
525,,
526,,
527,,
527,,
527,,
527,,
527,,
527,,
527,,
527,,
527,,
527,,
527,,
528,,
529,,
530,,
529,,
530,,
531,,
531,,
531,,
531,,
531,,
531,,
532,,
532,,
532,,
532,,
534,,
534,,
533,,
534,,
534,,
534,,
534,,
534,,
533,,
532,,
532,,
533,,
534,,
534,,
535,,
535,,
535,,
535,,
535,,
536,,
536,,
536,,
537,,
536,,
534,,
534,,
534,,
533,,
532,,
532,,
532,,
532,,
532,,
533,,
534,,
535,,
534,,
534,,
535,,
534,,
533,,
531,,
531,,
531,,
531,,
532,,
534,,
534,,
534,,
535,,
536,,
536,,
536,,
537,,
536,,
537,,
537,,
537,,
536,,
536,,
536,,
536,,
537,,
537,,
537,,
537,,
537,,
537,,
536,,
536,,
534,,
534,,
534,,
534,,
533,,
533,,
534,,
533,,
531,,
531,,
530,,
529,,
529,,
528,,
527,,
526,,
525,,
524,,
524,,
524,,
523,,
521,,
521,,
521,,
520,,
519,,
517,,
515,,
514,,
512,,
512,,
511,,
510,,
509,,
508,,
507,,
506,,
505,,
504,,
504,,
504,,
504,,
504,,
504,,
504,,
503,,
502,,
502,,
502,,
500,,
499,,
499,,
498,,
497,,
497,,
497,,
497,,
496,,
496,,
496,,
496,,
497,,
497,,
497,,
498,,
498,,
498,,
499,,
500,,
500,,
502,,
502,,
503,,
504,,
504,,
505,,
504,,
505,,
505,,
506,,
507,,
507,,
507,,
507,,
508,,
509,,
509,,
509,,
510,,
509,,
509,,
509,,
510,,
511,,
511,,
512,,
513,,
514,,
515,,
516,,
517,,
518,,
518,,
518,,
518,,
519,,
520,,
520,,
520,,
519,,
519,,
520,,
520,,
521,,
520,,
520,,
519,,
520,,
520,,
520,,
520,,
521,,
521,,
522,,
522,,
523,,
522,,
522,,
523,,
523,,
523,,
524,,
523,,
524,,
524,,
524,,
525,,
524,,
524,,
524,,
524,,
524,,
524,,
524,,
525,,
526,,
526,,
526,,
526,,
526,,
526,,
526,,
525,,
525,,
524,,
524,,
523,,
523,,
523,,
523,,
523,,
523,,
523,,
523,,
521,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
519,,
520,,
519,,
520,,
518,,
518,,
518,,
518,,
517,,
516,,
516,,
515,,
516,,
516,,
515,,
515,,
514,,
512,,
512,,
512,,
512,,
512,,
512,,
512,,
513,,
514,,
516,,
518,,
519,,
521,,
524,,
527,,
530,,
533,,
536,,
539,,
540,,
542,,
542,,
543,,
546,,
547,,
547,,
548,,
549,,
550,,
548,,
548,,
548,,
547,,
547,,
546,,
547,,
549,,
553,,
557,,
560,,
564,,
568,,
573,,
575,,
579,,
585,,
591,,
596,,
599,,
601,,
604,,
606,,
606,,
605,,
604,,
604,,
604,,
604,,
604,,
604,,
604,,
603,,
600,,
599,,
596,,
593,,
589,,
584,,
578,,
574,,
570,,
567,,
562,,
557,,
552,,
547,,
543,,
537,,
532,,
528,,
524,,
519,,
514,,
511,,
508,,
504,,
500,,
497,,
494,,
491,,
488,,
485,,
483,,
480,,
476,,
475,,
473,,
471,,
467,,
465,,
464,,
464,,
464,,
465,,
464,,
465,,
465,,
465,,
465,,
465,,
466,,
466,,
467,,
468,,
470,,
470,,
470,,
471,,
472,,
472,,
473,,
473,,
473,,
473,,
474,,
475,,
474,,
475,,
476,,
476,,
476,,
474,,
473,,
473,,
472,,
473,,
474,,
475,,
476,,
477,,
478,,
478,,
479,,
479,,
479,,
480,,
481,,
480,,
479,,
476,,
472,,
470,,
466,,
463,,
459,,
455,,
451,,
447,,
445,,
445,,
446,,
448,,
451,,
456,,
462,,
470,,
479,,
492,,
508,,
524,,
541,,
560,,
580,,
598,,
615,,
634,,
653,,
674,,
697,,
720,,
744,,
771,,
802,,
834,,
861,,
881,,
894,,
900,,
896,,
876,,
839,,
788,,
732,,
674,,
619,,
570,,
528,,
491,,
459,,
433,,
410,,
391,,
376,,
363,,
353,,
346,,
340,,
339,,
338,,
339,,
339,,
339,,
340,,
342,,
345,,
351,,
357,,
365,,
373,,
382,,
391,,
399,,
409,,
420,,
431,,
440,,
449,,
457,,
464,,
470,,
475,,
479,,
481,,
484,,
487,,
489,,
492,,
493,,
493,,
494,,
496,,
497,,
499,,
501,,
501,,
503,,
504,,
506,,
508,,
509,,
511,,
512,,
513,,
515,,
516,,
516,,
518,,
518,,
519,,
519,,
520,,
521,,
522,,
523,,
524,,
525,,
525,,
525,,
525,,
526,,
526,,
526,,
527,,
527,,
527,,
528,,
529,,
530,,
530,,
530,,
532,,
532,,
532,,
532,,
533,,
534,,
535,,
535,,
535,,
534,,
534,,
533,,
533,,
533,,
533,,
534,,
535,,
536,,
536,,
538,,
540,,
540,,
540,,
542,,
542,,
543,,
544,,
544,,
544,,
544,,
544,,
545,,
545,,
545,,
545,,
545,,
544,,
544,,
545,,
546,,
545,,
545,,
545,,
545,,
545,,
545,,
545,,
544,,
544,,
543,,
543,,
543,,
544,,
544,,
545,,
547,,
547,,
547,,
548,,
549,,
550,,
550,,
551,,
553,,
552,,
551,,
552,,
552,,
553,,
553,,
552,,
552,,
552,,
553,,
553,,
554,,
553,,
551,,
551,,
551,,
551,,
549,,
548,,
547,,
546,,
546,,
545,,
545,,
546,,
547,,
547,,
547,,
546,,
546,,
546,,
547,,
548,,
548,,
548,,
548,,
547,,
547,,
547,,
547,,
547,,
549,,
549,,
549,,
550,,
550,,
550,,
550,,
551,,
551,,
551,,
551,,
550,,
549,,
548,,
549,,
549,,
550,,
550,,
550,,
550,,
550,,
550,,
550,,
551,,
550,,
551,,
551,,
550,,
549,,
548,,
547,,
547,,
546,,
546,,
545,,
545,,
546,,
545,,
544,,
543,,
542,,
542,,
540,,
540,,
539,,
537,,
535,,
534,,
533,,
533,,
531,,
531,,
530,,
529,,
528,,
527,,
526,,
524,,
522,,
520,,
519,,
518,,
518,,
517,,
517,,
517,,
516,,
515,,
513,,
511,,
512,,
511,,
510,,
509,,
508,,
508,,
507,,
507,,
508,,
510,,
511,,
510,,
510,,
510,,
510,,
510,,
510,,
509,,
508,,
508,,
507,,
507,,
507,,
507,,
508,,
509,,
509,,
509,,
508,,
508,,
508,,
508,,
509,,
510,,
510,,
510,,
510,,
510,,
510,,
510,,
511,,
512,,
513,,
514,,
515,,
515,,
516,,
517,,
518,,
518,,
519,,
519,,
521,,
524,,
526,,
527,,
527,,
527,,
527,,
527,,
526,,
526,,
526,,
526,,
526,,
526,,
527,,
528,,
527,,
528,,
529,,
529,,
530,,
529,,
529,,
530,,
531,,
531,,
531,,
531,,
531,,
531,,
531,,
531,,
531,,
530,,
530,,
529,,
529,,
528,,
527,,
527,,
527,,
527,,
527,,
527,,
527,,
527,,
526,,
526,,
527,,
527,,
527,,
527,,
527,,
526,,
525,,
524,,
525,,
525,,
524,,
523,,
524,,
523,,
522,,
522,,
522,,
523,,
522,,
522,,
521,,
519,,
519,,
519,,
518,,
518,,
517,,
516,,
516,,
516,,
515,,
516,,
515,,
515,,
514,,
514,,
513,,
513,,
513,,
513,,
513,,
512,,
511,,
511,,
512,,
513,,
513,,
514,,
516,,
518,,
520,,
523,,
527,,
530,,
532,,
534,,
536,,
536,,
537,,
539,,
540,,
541,,
543,,
546,,
546,,
546,,
545,,
544,,
543,,
543,,
543,,
543,,
543,,
544,,
546,,
550,,
554,,
558,,
561,,
565,,
569,,
572,,
577,,
582,,
588,,
591,,
593,,
596,,
598,,
599,,
599,,
599,,
598,,
598,,
596,,
596,,
595,,
594,,
593,,
590,,
588,,
585,,
580,,
576,,
571,,
567,,
563,,
558,,
554,,
550,,
545,,
540,,
535,,
531,,
526,,
522,,
517,,
514,,
511,,
508,,
504,,
499,,
495,,
491,,
487,,
485,,
482,,
479,,
477,,
475,,
473,,
471,,
469,,
466,,
463,,
462,,
460,,
459,,
457,,
456,,
457,,
457,,
456,,
457,,
458,,
458,,
459,,
460,,
460,,
460,,
460,,
461,,
460,,
460,,
459,,
459,,
459,,
458,,
458,,
459,,
459,,
458,,
458,,
459,,
459,,
459,,
460,,
461,,
461,,
462,,
462,,
463,,
465,,
465,,
466,,
466,,
467,,
468,,
470,,
471,,
472,,
472,,
472,,
472,,
472,,
472,,
471,,
468,,
466,,
463,,
459,,
455,,
451,,
447,,
444,,
440,,
439,,
438,,
439,,
441,,
444,,
446,,
451,,
457,,
467,,
480,,
495,,
510,,
525,,
543,,
562,,
579,,
596,,
613,,
633,,
653,,
673,,
696,,
721,,
749,,
780,,
812,,
840,,
861,,
876,,
884,,
880,,
862,,
828,,
780,,
725,,
669,,
615,,
568,,
526,,
491,,
461,,
436,,
413,,
394,,
379,,
365,,
353,,
344,,
337,,
332,,
330,,
329,,
327,,
327,,
327,,
329,,
331,,
333,,
337,,
344,,
351,,
359,,
367,,
375,,
385,,
395,,
405,,
416,,
426,,
435,,
444,,
450,,
455,,
461,,
465,,
469,,
472,,
474,,
476,,
478,,
480,,
481,,
483,,
485,,
487,,
488,,
488,,
489,,
490,,
491,,
492,,
494,,
494,,
496,,
496,,
498,,
498,,
498,,
498,,
500,,
501,,
503,,
504,,
504,,
505,,
506,,
507,,
508,,
508,,
509,,
510,,
510,,
510,,
510,,
510,,
511,,
512,,
513,,
513,,
513,,
513,,
514,,
515,,
515,,
514,,
514,,
515,,
515,,
516,,
517,,
518,,
518,,
518,,
519,,
519,,
519,,
521,,
521,,
521,,
522,,
524,,
524,,
524,,
525,,
526,,
527,,
527,,
527,,
527,,
527,,
527,,
528,,
528,,
529,,
529,,
530,,
530,,
531,,
532,,
532,,
534,,
534,,
533,,
532,,
532,,
531,,
530,,
529,,
530,,
531,,
531,,
532,,
533,,
535,,
536,,
536,,
538,,
539,,
541,,
542,,
542,,
541,,
542,,
541,,
541,,
540,,
539,,
538,,
537,,
537,,
536,,
536,,
535,,
535,,
535,,
535,,
534,,
534,,
534,,
534,,
535,,
535,,
536,,
537,,
537,,
538,,
539,,
539,,
539,,
538,,
537,,
537,,
536,,
536,,
536,,
535,,
535,,
534,,
534,,
534,,
534,,
535,,
536,,
535,,
535,,
535,,
536,,
536,,
536,,
536,,
536,,
536,,
538,,
539,,
539,,
540,,
540,,
540,,
539,,
540,,
540,,
540,,
540,,
540,,
540,,
541,,
542,,
541,,
541,,
541,,
541,,
541,,
541,,
541,,
543,,
543,,
542,,
541,,
541,,
542,,
542,,
542,,
541,,
540,,
541,,
539,,
539,,
537,,
535,,
534,,
532,,
531,,
529,,
529,,
527,,
524,,
523,,
521,,
520,,
518,,
517,,
515,,
514,,
514,,
512,,
511,,
511,,
509,,
509,,
508,,
508,,
508,,
508,,
507,,
507,,
507,,
507,,
506,,
506,,
507,,
506,,
505,,
505,,
505,,
505,,
504,,
502,,
501,,
501,,
501,,
502,,
502,,
503,,
503,,
503,,
504,,
504,,
503,,
503,,
503,,
503,,
504,,
504,,
504,,
504,,
504,,
504,,
504,,
505,,
505,,
506,,
507,,
507,,
507,,
508,,
508,,
509,,
510,,
511,,
512,,
511,,
512,,
512,,
512,,
512,,
512,,
511,,
512,,
512,,
513,,
515,,
515,,
515,,
514,,
514,,
515,,
515,,
515,,
516,,
517,,
517,,
516,,
517,,
518,,
519,,
519,,
519,,
519,,
519,,
522,,
523,,
524,,
522,,
521,,
522,,
522,,
523,,
522,,
521,,
523,,
523,,
523,,
523,,
522,,
522,,
522,,
522,,
522,,
521,,
521,,
521,,
521,,
521,,
521,,
522,,
522,,
521,,
521,,
521,,
520,,
519,,
520,,
521,,
520,,
520,,
521,,
521,,
519,,
518,,
518,,
517,,
517,,
516,,
515,,
515,,
515,,
515,,
514,,
514,,
514,,
514,,
514,,
515,,
514,,
514,,
514,,
514,,
515,,
514,,
515,,
514,,
514,,
513,,
512,,
512,,
512,,
511,,
511,,
511,,
512,,
512,,
511,,
511,,
510,,
510,,
508,,
507,,
506,,
506,,
506,,
506,,
506,,
505,,
504,,
504,,
505,,
505,,
506,,
506,,
507,,
509,,
511,,
514,,
516,,
519,,
522,,
526,,
529,,
532,,
535,,
536,,
537,,
538,,
540,,
542,,
543,,
545,,
546,,
547,,
546,,
546,,
546,,
546,,
545,,
544,,
544,,
546,,
548,,
551,,
555,,
559,,
562,,
566,,
570,,
575,,
581,,
587,,
593,,
597,,
600,,
602,,
603,,
604,,
604,,
604,,
603,,
602,,
601,,
601,,
601,,
601,,
599,,
597,,
595,,
592,,
588,,
583,,
578,,
572,,
567,,
561,,
556,,
552,,
547,,
543,,
539,,
535,,
530,,
525,,
521,,
517,,
513,,
510,,
506,,
503,,
498,,
495,,
491,,
487,,
483,,
480,,
478,,
476,,
474,,
472,,
470,,
467,,
465,,
462,,
460,,
459,,
459,,
459,,
458,,
458,,
457,,
458,,
459,,
459,,
460,,
